id,sender_name,sender_email,subject,body
173,Rakesh King,[email],Requesting environment access for QA,If you can enable a temporary password that would help. I've tried the 'forgot password' option but it fails at verification. I can confirm my identity if required. Please let me know what information you need from my side.
117,Chris Thomas,[email],Request to add billing contact,It would be great if the reports could include CSV export by date range. A dark mode would be appreciated for long working hours. Please let me know what information you need from my side.
136,Avery Hernandez,[email],Can I get admin privileges?,This feature would really speed up our daily workflows. It would be great if the reports could include CSV export by date range. A dark mode would be appreciated for long working hours. Please let me know what information you need from my side.
109,Rohit Adams,[email],Payment failed and account suspended,"This is blocking our team's access to premium features. The transaction went through on my bank, but the app still shows unpaid."
165,Chris Baker,[email],Request: password reset,This is blocking our team's access to premium features. Can someone confirm whether the refund has been initiated? Please let me know what information you need from my side.
112,Meera Anderson,[email],Feature X broke after latest patch,I'm on Android 12 and the crash happens every time I try to upload a file. Please advise on a workaround â€” we need this for our demo tomorrow.
243,Noah Singh,[email],Limited time offer â€” act now,Verify your account details to receive the gift card. You've won! Click the link to claim your reward now.
87,Jamie Hall,[email],Unable to access my account - urgent,Several users reported timeouts when trying to run reports. The application returns a 503 error under normal load. My account ID is 378258.
249,Zoe Khan,[email],Exclusive deal just for you,Transfer funds to unlock your cash prize.
169,Nina Patel,[email],Requesting environment access for QA,"The transaction went through on my bank, but the app still shows unpaid. This is blocking our team's access to premium features. Can someone confirm whether the refund has been initiated? Please let me know what information you need from my side."
118,Nina Wright,[email],Need access to new project folder,"I don't have access to my recovery phone, so I can't complete the flow. I can confirm my identity if required. I've tried the 'forgot password' option but it fails at verification. Please let me know what information you need from my side."
240,Drew Sharma,[email],This is not a scam â€” claim prize,"This is a limited time offer, no purchase necessary."
231,Noah Walker,[email],Exclusive deal just for you,Transfer funds to unlock your cash prize. Act now to secure this one-time deal.
144,Morgan Moore,[email],Can I get admin privileges?,Could you please reset my password and send the link to my email? If you can enable a temporary password that would help. Please let me know what information you need from my side.
209,Priya Garcia,[email],Feedback: mobile app layout,Overall experience has improved since the last release. The new update made the interface much more intuitive. Good job on the recent improvements â€” noticed fewer errors. Thanks again for the team effort.
53,Avery Johnson,[email],Feature X broke after latest patch,I tried resetting the password but the reset link doesn't arrive. I'm unable to log in since this morning. My account shows as locked and I need access for an urgent client call. Every time I enter my credentials I get an 'invalid password' message. This is urgent and affecting multiple users. My account ID is 114835.
221,Alex Martin,[email],App improvements - readability,A dark mode would be appreciated for long working hours. It would be great if the reports could include CSV export by date range.
142,Automated Sender,[email],Requesting environment access for QA,This feature would really speed up our daily workflows. A dark mode would be appreciated for long working hours. Please let me know what information you need from my side. My account ID is 395023.
145,Liam Hill,[email],Please increase API rate limit,A payment attempt failed and my subscription shows as suspended. This is blocking our team's access to premium features. Please let me know what information you need from my side. My account ID is 449218.
163,Olivia Wright,[email],How to export my data?,This feature would really speed up our daily workflows. It would be great if the reports could include CSV export by date range. Please let me know what information you need from my side.
18,Quinn Scott,[email],Unable to access my account - urgent,Our staging server has been down intermittently for the past two hours. Can you check the server logs and let us know what's causing this? We noticed CPU spikes and very slow response times after the update. Several users reported timeouts when trying to run reports.
208,Arjun Allen,[email],Loving the new onboarding flow,"Good job on the recent improvements â€” noticed fewer errors. Thanks for resolving the issue quickly, the team really appreciated it. Thanks again for the team effort."
159,Alex Lopez,[email],Can I get admin privileges?,This feature would really speed up our daily workflows. Please consider adding keyboard shortcuts for power users. Please let me know what information you need from my side.
184,Frank Scott,[email],Help with two-factor authentication setup,"The transaction went through on my bank, but the app still shows unpaid. I need help reprocessing the failed payment and restoring access. Please let me know what information you need from my side."
134,Automated Sender,[email],Requesting environment access for QA,"The transaction went through on my bank, but the app still shows unpaid. This is blocking our team's access to premium features. A payment attempt failed and my subscription shows as suspended. Please let me know what information you need from my side."
88,Vince Khan,[email],Email notifications stopped working,I'm unable to log in since this morning. My account shows as locked and I need access for an urgent client call. I tried resetting the password but the reset link doesn't arrive. This is affecting my ability to complete billing tasks. My account ID is 921273.
97,Jasper Smith,[email],Feature X broke after latest patch,I'm unable to log in since this morning. Every time I enter my credentials I get an 'invalid password' message. This is urgent and affecting multiple users.
14,Siddharth Wilson,[email],Email notifications stopped working,Attached are the steps to reproduce and a screenshot of the error. The mobile app crashes immediately after tapping 'Start'. Please advise on a workaround â€” we need this for our demo tomorrow. I reinstalled the app but the issue persists. This is urgent and affecting multiple users. My account ID is 680828.
37,Nina Adams,[email],Server error 500 on reports,Can you check the server logs and let us know what's causing this? We noticed CPU spikes and very slow response times after the update. This is urgent and affecting multiple users. My account ID is 989545.
167,Morgan Gonzalez,[email],Please enable SSO for my account,A dark mode would be appreciated for long working hours. Please consider adding keyboard shortcuts for power users. Can you add an option to filter by user role in the dashboard? Please let me know what information you need from my side.
230,Sam Allen,[email],Claim your free gift card now,Verify your account details to receive the gift card.
47,Dana Scott,[email],Unable to access my account - urgent,"Can someone confirm whether the refund has been initiated? I need help reprocessing the failed payment and restoring access. A payment attempt failed and my subscription shows as suspended. The transaction went through on my bank, but the app still shows unpaid. This is urgent and affecting multiple users."
168,Chris King,[email],How to export my data?,It would be great if the reports could include CSV export by date range. Can you add an option to filter by user role in the dashboard? A dark mode would be appreciated for long working hours. Please let me know what information you need from my side.
80,Liam Singh,[email],Unable to access my account - urgent,"A payment attempt failed and my subscription shows as suspended. Can someone confirm whether the refund has been initiated? The transaction went through on my bank, but the app still shows unpaid. I need help reprocessing the failed payment and restoring access."
7,Automated Sender,[email],Severe slowdown on dashboard,This is affecting my ability to complete billing tasks. I tried resetting the password but the reset link doesn't arrive. This is urgent and affecting multiple users.
26,Rakesh Brown,[email],Server error 500 on reports,I'm unable to log in since this morning. This is affecting my ability to complete billing tasks.
95,Nina Brown,[email],Team cannot login after password change,This is affecting my ability to complete billing tasks. I'm unable to log in since this morning. I tried resetting the password but the reset link doesn't arrive. Every time I enter my credentials I get an 'invalid password' message. This is urgent and affecting multiple users.
107,Quinn Khan,[email],Service down for my team,Every time I enter my credentials I get an 'invalid password' message. I'm unable to log in since this morning. My account shows as locked and I need access for an urgent client call. This is affecting my ability to complete billing tasks.
121,Yara Martin,[email],Need access to new project folder,I can confirm my identity if required. Could you please reset my password and send the link to my email? Please let me know what information you need from my side.
58,Grace Sharma,[email],Files missing after update,Every time I enter my credentials I get an 'invalid password' message. I tried resetting the password but the reset link doesn't arrive. My account shows as locked and I need access for an urgent client call. I'm unable to log in since this morning.
127,Ryan Wright,[email],Request to add billing contact,A payment attempt failed and my subscription shows as suspended. This is blocking our team's access to premium features. I need help reprocessing the failed payment and restoring access. Please let me know what information you need from my side.
156,Ian Wilson,[email],Need access to new project folder,Can you add an option to filter by user role in the dashboard? Please consider adding keyboard shortcuts for power users. Please let me know what information you need from my side.
204,Siddharth Khan,[email],Feature suggestion for reports,Overall experience has improved since the last release. The new update made the interface much more intuitive.
10,Sunil Lopez,[email],Email notifications stopped working,My account shows as locked and I need access for an urgent client call. Every time I enter my credentials I get an 'invalid password' message. This is affecting my ability to complete billing tasks. This is urgent and affecting multiple users.
59,Automated Sender,[email],Feature X broke after latest patch,A payment attempt failed and my subscription shows as suspended. Can someone confirm whether the refund has been initiated? I need help reprocessing the failed payment and restoring access. This is urgent and affecting multiple users.
66,Uma Wright,[email],App crashing on startup,I'm on Android 12 and the crash happens every time I try to upload a file. Attached are the steps to reproduce and a screenshot of the error. The mobile app crashes immediately after tapping 'Start'. I reinstalled the app but the issue persists.
90,Ian Young,[email],Feature X broke after latest patch,I tried resetting the password but the reset link doesn't arrive. My account shows as locked and I need access for an urgent client call. This is affecting my ability to complete billing tasks. Every time I enter my credentials I get an 'invalid password' message.
205,Cameron Scott,[email],App improvements - readability,"Support was very helpful and explained the steps clearly. Thanks for resolving the issue quickly, the team really appreciated it. Good job on the recent improvements â€” noticed fewer errors. My account ID is 720970."
222,Taylor Moore,[email],Positive experience with support,It would be great if the reports could include CSV export by date range. This feature would really speed up our daily workflows. Thanks again for the team effort. My account ID is 722518.
146,Riley Garcia,[email],How to export my data?,This feature would really speed up our daily workflows. A dark mode would be appreciated for long working hours. It would be great if the reports could include CSV export by date range. Please let me know what information you need from my side.
140,Noah Garcia,[email],Need access to new project folder,If you can enable a temporary password that would help. Could you please reset my password and send the link to my email? Please let me know what information you need from my side.
137,Meera Young,[email],Please increase API rate limit,Could you please reset my password and send the link to my email? I can confirm my identity if required. Please let me know what information you need from my side.
89,Hannah Clark,[email],Unable to access my account - urgent,My account shows as locked and I need access for an urgent client call. This is affecting my ability to complete billing tasks. I tried resetting the password but the reset link doesn't arrive. This is urgent and affecting multiple users.
94,Grace Young,[email],Service down for my team,Every time I enter my credentials I get an 'invalid password' message. This is affecting my ability to complete billing tasks. I tried resetting the password but the reset link doesn't arrive. My account shows as locked and I need access for an urgent client call. This is urgent and affecting multiple users. My account ID is 986438.
172,Drew Wilson,[email],How to export my data?,A dark mode would be appreciated for long working hours. This feature would really speed up our daily workflows. It would be great if the reports could include CSV export by date range. Please let me know what information you need from my side.
1,Sonia Brown,[email],Payment failed and account suspended,Can you check the server logs and let us know what's causing this? Our staging server has been down intermittently for the past two hours. My account ID is 198246.
224,Liam Baker,[email],App improvements - readability,"Overall experience has improved since the last release. Thanks for resolving the issue quickly, the team really appreciated it. My account ID is 468247."
178,Hannah Brown,[email],Requesting environment access for QA,"I've tried the 'forgot password' option but it fails at verification. I don't have access to my recovery phone, so I can't complete the flow. If you can enable a temporary password that would help. Please let me know what information you need from my side."
2,Xavier Johnson,[email],Server error 500 on reports,Can you check the server logs and let us know what's causing this? Several users reported timeouts when trying to run reports. Our staging server has been down intermittently for the past two hours. My account ID is 543143.
113,Automated Sender,[email],Files missing after update,My account shows as locked and I need access for an urgent client call. Every time I enter my credentials I get an 'invalid password' message. I tried resetting the password but the reset link doesn't arrive. This is urgent and affecting multiple users.
188,Morgan Wilson,[email],Requesting refund for failed payment,"Can someone confirm whether the refund has been initiated? The transaction went through on my bank, but the app still shows unpaid. I need help reprocessing the failed payment and restoring access. Please let me know what information you need from my side."
15,Automated Sender,[email],Email notifications stopped working,Every time I enter my credentials I get an 'invalid password' message. I tried resetting the password but the reset link doesn't arrive. My account shows as locked and I need access for an urgent client call. This is affecting my ability to complete billing tasks. This is urgent and affecting multiple users. My account ID is 698782.
129,Yara Sharma,[email],Request to add billing contact,"Could you please reset my password and send the link to my email? I don't have access to my recovery phone, so I can't complete the flow. I've tried the 'forgot password' option but it fails at verification. Please let me know what information you need from my side."
12,Priya Anderson,[email],Service down for my team,"The transaction went through on my bank, but the app still shows unpaid. A payment attempt failed and my subscription shows as suspended. Can someone confirm whether the refund has been initiated?"
5,Maya Brown,[email],Email notifications stopped working,Several users reported timeouts when trying to run reports. The application returns a 503 error under normal load. Can you check the server logs and let us know what's causing this? This is urgent and affecting multiple users.
149,Automated Sender,[email],Request: password reset,"Can someone confirm whether the refund has been initiated? The transaction went through on my bank, but the app still shows unpaid. This is blocking our team's access to premium features. Please let me know what information you need from my side."
100,Automated Sender,[email],Payment failed and account suspended,I'm on Android 12 and the crash happens every time I try to upload a file. I reinstalled the app but the issue persists. The mobile app crashes immediately after tapping 'Start'. Please advise on a workaround â€” we need this for our demo tomorrow. My account ID is 119651.
232,Frank Singh,[email],Exclusive deal just for you,"This is a limited time offer, no purchase necessary."
187,Will Allen,[email],Please enable SSO for my account,"I don't have access to my recovery phone, so I can't complete the flow. I can confirm my identity if required. Please let me know what information you need from my side."
186,Yara Adams,[email],Request: password reset,This feature would really speed up our daily workflows. Please consider adding keyboard shortcuts for power users. Please let me know what information you need from my side.
19,Automated Sender,[email],Files missing after update,This is blocking our team's access to premium features. Can someone confirm whether the refund has been initiated? A payment attempt failed and my subscription shows as suspended. This is urgent and affecting multiple users. My account ID is 161324.
122,Liam Brown,[email],Need access to new project folder,Could you please reset my password and send the link to my email? I've tried the 'forgot password' option but it fails at verification. Please let me know what information you need from my side. My account ID is 469412.
171,Drew Lopez,[email],Requesting refund for failed payment,I can confirm my identity if required. I've tried the 'forgot password' option but it fails at verification. Please let me know what information you need from my side. My account ID is 867051.
219,Morgan Scott,[email],Suggestion: more export formats,Please consider adding keyboard shortcuts for power users. Can you add an option to filter by user role in the dashboard?
154,Xavier Wright,[email],Please increase API rate limit,It would be great if the reports could include CSV export by date range. Can you add an option to filter by user role in the dashboard? Please let me know what information you need from my side.
86,Blake Singh,[email],Team cannot login after password change,The application returns a 503 error under normal load. Can you check the server logs and let us know what's causing this? We noticed CPU spikes and very slow response times after the update. Our staging server has been down intermittently for the past two hours.
211,Olivia Wright,[email],Kudos to the team,"Overall experience has improved since the last release. Thanks for resolving the issue quickly, the team really appreciated it. My account ID is 134283."
133,Sam Thomas,[email],How to export my data?,It would be great if the reports could include CSV export by date range. A dark mode would be appreciated for long working hours. Please let me know what information you need from my side.
93,Xavier Sharma,[email],Email notifications stopped working,We noticed CPU spikes and very slow response times after the update. Several users reported timeouts when trying to run reports.
226,Ian Scott,[email],Feature suggestion for reports,"Thanks for resolving the issue quickly, the team really appreciated it. Good job on the recent improvements â€” noticed fewer errors. Overall experience has improved since the last release."
74,Rakesh Brown,[email],Files missing after update,"This is blocking our team's access to premium features. The transaction went through on my bank, but the app still shows unpaid. A payment attempt failed and my subscription shows as suspended. Can someone confirm whether the refund has been initiated?"
131,Avery Khan,[email],Requesting environment access for QA,I've tried the 'forgot password' option but it fails at verification. Could you please reset my password and send the link to my email? I can confirm my identity if required. Please let me know what information you need from my side.
175,Vince Garcia,[email],Can I get admin privileges?,It would be great if the reports could include CSV export by date range. Please consider adding keyboard shortcuts for power users. Can you add an option to filter by user role in the dashboard? Please let me know what information you need from my side. My account ID is 859782.
69,Maya King,[email],Payment failed and account suspended,I'm on Android 12 and the crash happens every time I try to upload a file. I reinstalled the app but the issue persists.
191,Maya Wright,[email],App improvements - readability,A dark mode would be appreciated for long working hours. It would be great if the reports could include CSV export by date range. Please consider adding keyboard shortcuts for power users. Thanks again for the team effort.
216,Jamie Hill,[email],Feedback: mobile app layout,"The new update made the interface much more intuitive. Overall experience has improved since the last release. Thanks for resolving the issue quickly, the team really appreciated it. Thanks again for the team effort."
161,Elliot Hernandez,[email],Need access to new project folder,"The transaction went through on my bank, but the app still shows unpaid. Can someone confirm whether the refund has been initiated? I need help reprocessing the failed payment and restoring access. Please let me know what information you need from my side."
135,Dana Walker,[email],Please enable SSO for my account,Can you add an option to filter by user role in the dashboard? A dark mode would be appreciated for long working hours. Please consider adding keyboard shortcuts for power users. Please let me know what information you need from my side.
157,Noah Scott,[email],Can I get admin privileges?,I've tried the 'forgot password' option but it fails at verification. Could you please reset my password and send the link to my email? Please let me know what information you need from my side.
21,Noah Khan,[email],Feature X broke after latest patch,Can you check the server logs and let us know what's causing this? Our staging server has been down intermittently for the past two hours. Several users reported timeouts when trying to run reports. We noticed CPU spikes and very slow response times after the update.
30,Cameron Patel,[email],Severe slowdown on dashboard,I tried resetting the password but the reset link doesn't arrive. My account shows as locked and I need access for an urgent client call. This is affecting my ability to complete billing tasks.
75,Kavita Brown,[email],Server error 500 on reports,I'm on Android 12 and the crash happens every time I try to upload a file. Attached are the steps to reproduce and a screenshot of the error.
126,Chris Lopez,[email],Please enable SSO for my account,"Could you please reset my password and send the link to my email? I can confirm my identity if required. I don't have access to my recovery phone, so I can't complete the flow. Please let me know what information you need from my side."
124,Jordan Anderson,[email],How to export my data?,"A payment attempt failed and my subscription shows as suspended. The transaction went through on my bank, but the app still shows unpaid. Can someone confirm whether the refund has been initiated? Please let me know what information you need from my side."
61,Nina King,[email],Payment failed and account suspended,Attached are the steps to reproduce and a screenshot of the error. I reinstalled the app but the issue persists. The mobile app crashes immediately after tapping 'Start'. I'm on Android 12 and the crash happens every time I try to upload a file.
170,Jordan Scott,[email],Request: password reset,It would be great if the reports could include CSV export by date range. This feature would really speed up our daily workflows. Please let me know what information you need from my side.
130,Drew Khan,[email],Help with two-factor authentication setup,I've tried the 'forgot password' option but it fails at verification. If you can enable a temporary password that would help. Could you please reset my password and send the link to my email? Please let me know what information you need from my side.
158,Anita Hall,[email],Please enable SSO for my account,"The transaction went through on my bank, but the app still shows unpaid. A payment attempt failed and my subscription shows as suspended. This is blocking our team's access to premium features. Please let me know what information you need from my side. My account ID is 581206."
29,Frank Smith,[email],Service down for my team,Attached are the steps to reproduce and a screenshot of the error. I'm on Android 12 and the crash happens every time I try to upload a file. This is urgent and affecting multiple users.
195,Priya Young,[email],Positive experience with support,Can you add an option to filter by user role in the dashboard? A dark mode would be appreciated for long working hours. Thanks again for the team effort.
214,Dana Hill,[email],Positive experience with support,"Overall experience has improved since the last release. Support was very helpful and explained the steps clearly. Thanks for resolving the issue quickly, the team really appreciated it."
210,Arjun Sharma,[email],Thanks for the quick fix!,Can you add an option to filter by user role in the dashboard? Please consider adding keyboard shortcuts for power users.
196,Jasper Clark,[email],Loving the new onboarding flow,A dark mode would be appreciated for long working hours. This feature would really speed up our daily workflows.
237,Rohit Baker,[email],Increase your credit score instantly,Verify your account details to receive the gift card. You've won! Click the link to claim your reward now.
50,Jasper Patel,[email],Files missing after update,Several users reported timeouts when trying to run reports. Can you check the server logs and let us know what's causing this? The application returns a 503 error under normal load.
42,Rohit Smith,[email],Feature X broke after latest patch,My account shows as locked and I need access for an urgent client call. I'm unable to log in since this morning. This is urgent and affecting multiple users.
65,Siddharth Smith,[email],Unable to access my account - urgent,I'm unable to log in since this morning. Every time I enter my credentials I get an 'invalid password' message. This is affecting my ability to complete billing tasks. My account ID is 972565.
73,Peyton Garcia,[email],Payment failed and account suspended,Our staging server has been down intermittently for the past two hours. We noticed CPU spikes and very slow response times after the update. My account ID is 711484.
148,Zoe Wilson,[email],Request: password reset,"This is blocking our team's access to premium features. The transaction went through on my bank, but the app still shows unpaid. I need help reprocessing the failed payment and restoring access. Please let me know what information you need from my side. My account ID is 603787."
139,Hannah Clark,[email],Help with two-factor authentication setup,"The transaction went through on my bank, but the app still shows unpaid. I need help reprocessing the failed payment and restoring access. Can someone confirm whether the refund has been initiated? Please let me know what information you need from my side. My account ID is 853258."
190,Xavier Moore,[email],Great update â€” a couple of ideas,This feature would really speed up our daily workflows. A dark mode would be appreciated for long working hours.
228,Vince Baker,[email],Increase your credit score instantly,"This is a limited time offer, no purchase necessary. Transfer funds to unlock your cash prize."
62,Olivia Anderson,[email],Payment failed and account suspended,Can someone confirm whether the refund has been initiated? I need help reprocessing the failed payment and restoring access. This is blocking our team's access to premium features.
46,Hannah Allen,[email],Server error 500 on reports,Our staging server has been down intermittently for the past two hours. The application returns a 503 error under normal load. This is urgent and affecting multiple users.
236,Vince Walker,[email],Limited time offer â€” act now,Verify your account details to receive the gift card.
248,Casey Wright,[email],You've been selected for a cash reward,Verify your account details to receive the gift card. Transfer funds to unlock your cash prize.
49,Peyton Green,[email],Severe slowdown on dashboard,A payment attempt failed and my subscription shows as suspended. I need help reprocessing the failed payment and restoring access. My account ID is 587282.
3,Blake Hill,[email],Service down for my team,This is blocking our team's access to premium features. I need help reprocessing the failed payment and restoring access. A payment attempt failed and my subscription shows as suspended.
153,Kelly Hill,[email],Can I get admin privileges?,If you can enable a temporary password that would help. I've tried the 'forgot password' option but it fails at verification. I can confirm my identity if required. Please let me know what information you need from my side.
241,Xavier Scott,[email],This is not a scam â€” claim prize,Verify your account details to receive the gift card.
125,Frank Khan,[email],Help with two-factor authentication setup,Can someone confirm whether the refund has been initiated? I need help reprocessing the failed payment and restoring access. A payment attempt failed and my subscription shows as suspended. Please let me know what information you need from my side.
227,Anita Sharma,[email],You've been selected for a cash reward,Transfer funds to unlock your cash prize. You've won! Click the link to claim your reward now.
160,Jordan Garcia,[email],Request: password reset,"I don't have access to my recovery phone, so I can't complete the flow. If you can enable a temporary password that would help. I can confirm my identity if required. Please let me know what information you need from my side."
